id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
922108240711872513,HasseJonsson1,RT @stoppa_VL: Myten om framtida utbyggnader och duospårvagnar i #Västlänken #gbgpol https://t.co/PwXR3iwjio https://t.co/XGGjv25mbh,Sun Oct 22 14:31:51 +0000 2017,22/10/2017 15:31:51,,sv,,,856148774,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/2995134821/65636959603af8efc410bc3a85a58a96_normal.jpeg,212,312,Göteborg,http://twitter.com/HasseJonsson1/statuses/922108240711872513,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[65,76]},{""text"":""gbgpol"",""indices"":[77,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/PwXR3iwjio"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[85,108]}],""media"":[{""id"":921956727683145700,""id_str"":""921956727683145729"",""indices"":[109,132],""media_url"":""http://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""url"":""https://t.co/XGGjv25mbh"",""display_url"":""pic.twitter.com/XGGjv25mbh"",""expanded_url"":""https://twitter.com/stoppa_VL/status/921956730271076353/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":831,""h"":752,""resize"":""fit""},""large"":{""w"":831,""h"":752,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":615,""resize"":""fit""}},""source_status_id"":921956730271076400,""source_status_id_str"":""921956730271076353"",""source_user_id"":3021205186,""source_user_id_str"":""3021205186""}]}"
922051149955559424,linvitea,RT @stoppa_VL: Myten om framtida utbyggnader och duospårvagnar i #Västlänken #gbgpol https://t.co/PwXR3iwjio https://t.co/XGGjv25mbh,Sun Oct 22 10:44:59 +0000 2017,22/10/2017 11:44:59,,en,,,155199864,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/892000659309985792/uExY_13B_normal.jpg,51,432,,http://twitter.com/linvitea/statuses/922051149955559424,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[65,76]},{""text"":""gbgpol"",""indices"":[77,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/PwXR3iwjio"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[85,108]}],""media"":[{""id"":921956727683145700,""id_str"":""921956727683145729"",""indices"":[109,132],""media_url"":""http://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""url"":""https://t.co/XGGjv25mbh"",""display_url"":""pic.twitter.com/XGGjv25mbh"",""expanded_url"":""https://twitter.com/stoppa_VL/status/921956730271076353/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":831,""h"":752,""resize"":""fit""},""large"":{""w"":831,""h"":752,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":615,""resize"":""fit""}},""source_status_id"":921956730271076400,""source_status_id_str"":""921956730271076353"",""source_user_id"":3021205186,""source_user_id_str"":""3021205186""}]}"
922035065961533440,angelaolsson1,RT @Per_K: Lärorik läsning om #västlänken https://t.co/WAloFrcuR6,Sun Oct 22 09:41:04 +0000 2017,22/10/2017 10:41:04,,sv,,,733694856128790529,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/738628009494740992/so6YHw3i_normal.jpg,403,299,"Göteborg, Sverige",http://twitter.com/angelaolsson1/statuses/922035065961533440,"{""hashtags"":[{""text"":""västlänken"",""indices"":[30,41]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Per_K"",""name"":""Per Karlsson"",""id"":21607299,""id_str"":""21607299"",""indices"":[3,9]}],""urls"":[{""url"":""https://t.co/WAloFrcuR6"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[42,65]}]}"
922032283263086592,CassegrainSwede,RT @Per_K: Lärorik läsning om #västlänken https://t.co/WAloFrcuR6,Sun Oct 22 09:30:01 +0000 2017,22/10/2017 10:30:01,,en,,,246992562,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/599002733060952065/pOKiBcUT_normal.jpg,108,509,Sweden,http://twitter.com/CassegrainSwede/statuses/922032283263086592,"{""hashtags"":[{""text"":""västlänken"",""indices"":[30,41]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Per_K"",""name"":""Per Karlsson"",""id"":21607299,""id_str"":""21607299"",""indices"":[3,9]}],""urls"":[{""url"":""https://t.co/WAloFrcuR6"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[42,65]}]}"
922022011655938048,Per_K,Lärorik läsning om #västlänken https://t.co/WAloFrcuR6,Sun Oct 22 08:49:12 +0000 2017,22/10/2017 09:49:12,,sv,,,21607299,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/922022011655938048,"{""hashtags"":[{""text"":""västlänken"",""indices"":[19,30]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/WAloFrcuR6"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[31,54]}]}"
922009082344730624,angelaolsson1,RT @stoppa_VL: Myten om framtida utbyggnader och duospårvagnar i #Västlänken #gbgpol https://t.co/PwXR3iwjio https://t.co/XGGjv25mbh,Sun Oct 22 07:57:49 +0000 2017,22/10/2017 08:57:49,,sv,,,733694856128790529,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/738628009494740992/so6YHw3i_normal.jpg,403,299,"Göteborg, Sverige",http://twitter.com/angelaolsson1/statuses/922009082344730624,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[65,76]},{""text"":""gbgpol"",""indices"":[77,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/PwXR3iwjio"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[85,108]}],""media"":[{""id"":921956727683145700,""id_str"":""921956727683145729"",""indices"":[109,132],""media_url"":""http://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""url"":""https://t.co/XGGjv25mbh"",""display_url"":""pic.twitter.com/XGGjv25mbh"",""expanded_url"":""https://twitter.com/stoppa_VL/status/921956730271076353/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":831,""h"":752,""resize"":""fit""},""large"":{""w"":831,""h"":752,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":615,""resize"":""fit""}},""source_status_id"":921956730271076400,""source_status_id_str"":""921956730271076353"",""source_user_id"":3021205186,""source_user_id_str"":""3021205186""}]}"
921957009368518656,UlfJagler,RT @stoppa_VL: Myten om framtida utbyggnader och duospårvagnar i #Västlänken #gbgpol https://t.co/PwXR3iwjio https://t.co/XGGjv25mbh,Sun Oct 22 04:30:54 +0000 2017,22/10/2017 05:30:54,,en,,,415043493,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/575317862039969792/i55kOGOM_normal.jpeg,91,148,"Björlanda, Absurdistan",http://twitter.com/UlfJagler/statuses/921957009368518656,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[65,76]},{""text"":""gbgpol"",""indices"":[77,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/PwXR3iwjio"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[85,108]}],""media"":[{""id"":921956727683145700,""id_str"":""921956727683145729"",""indices"":[109,132],""media_url"":""http://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""url"":""https://t.co/XGGjv25mbh"",""display_url"":""pic.twitter.com/XGGjv25mbh"",""expanded_url"":""https://twitter.com/stoppa_VL/status/921956730271076353/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":831,""h"":752,""resize"":""fit""},""large"":{""w"":831,""h"":752,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":615,""resize"":""fit""}},""source_status_id"":921956730271076400,""source_status_id_str"":""921956730271076353"",""source_user_id"":3021205186,""source_user_id_str"":""3021205186""}]}"
921956730271076353,stoppa_VL,Myten om framtida utbyggnader och duospårvagnar i #Västlänken #gbgpol https://t.co/PwXR3iwjio https://t.co/XGGjv25mbh,Sun Oct 22 04:29:48 +0000 2017,22/10/2017 05:29:48,,sv,,,3021205186,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg,256,168,Göteborg,http://twitter.com/stoppa_VL/statuses/921956730271076353,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[50,61]},{""text"":""gbgpol"",""indices"":[62,69]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/PwXR3iwjio"",""expanded_url"":""http://stoppavastlanken.nu/myten-om-utbyggnader-vastlanken/"",""display_url"":""stoppavastlanken.nu/myten-om-utbyg…"",""indices"":[70,93]}],""media"":[{""id"":921956727683145700,""id_str"":""921956727683145729"",""indices"":[94,117],""media_url"":""http://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMtywlPV4AE-v0a.jpg"",""url"":""https://t.co/XGGjv25mbh"",""display_url"":""pic.twitter.com/XGGjv25mbh"",""expanded_url"":""https://twitter.com/stoppa_VL/status/921956730271076353/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":831,""h"":752,""resize"":""fit""},""large"":{""w"":831,""h"":752,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":615,""resize"":""fit""}}}]}"
921866314859401218,AuliCarl,RT @stoppa_VL: Trafikverket ger sig på Adam Cwejman efter hans ledare i GP #västlänken #gbgpol https://t.co/RK1fzCFBxh https://t.co/6yxdTrjwrz,Sat Oct 21 22:30:31 +0000 2017,21/10/2017 23:30:31,,sv,,,2892716104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/609291949518929920/d_TtdHJY_normal.jpg,141,92,,http://twitter.com/AuliCarl/statuses/921866314859401218,"{""hashtags"":[{""text"":""västlänken"",""indices"":[75,86]},{""text"":""gbgpol"",""indices"":[87,94]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/RK1fzCFBxh"",""expanded_url"":""http://stoppavastlanken.nu/trafikverket-ger-sig-pa-cwejman/"",""display_url"":""stoppavastlanken.nu/trafikverket-g…"",""indices"":[95,118]}]}"
921809840485359618,UlfJagler,RT @stoppa_VL: Trafikverket ger sig på Adam Cwejman efter hans ledare i GP #västlänken #gbgpol https://t.co/RK1fzCFBxh https://t.co/6yxdTrjwrz,Sat Oct 21 18:46:07 +0000 2017,21/10/2017 19:46:07,,en,,,415043493,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/575317862039969792/i55kOGOM_normal.jpeg,91,148,"Björlanda, Absurdistan",http://twitter.com/UlfJagler/statuses/921809840485359618,"{""hashtags"":[{""text"":""västlänken"",""indices"":[75,86]},{""text"":""gbgpol"",""indices"":[87,94]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/RK1fzCFBxh"",""expanded_url"":""http://stoppavastlanken.nu/trafikverket-ger-sig-pa-cwejman/"",""display_url"":""stoppavastlanken.nu/trafikverket-g…"",""indices"":[95,118]}]}"
921762373509222400,linvitea,RT @stoppa_VL: Trafikverket ger sig på Adam Cwejman efter hans ledare i GP #västlänken #gbgpol https://t.co/RK1fzCFBxh https://t.co/6yxdTrjwrz,Sat Oct 21 15:37:30 +0000 2017,21/10/2017 16:37:30,,en,,,155199864,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/892000659309985792/uExY_13B_normal.jpg,51,432,,http://twitter.com/linvitea/statuses/921762373509222400,"{""hashtags"":[{""text"":""västlänken"",""indices"":[75,86]},{""text"":""gbgpol"",""indices"":[87,94]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/RK1fzCFBxh"",""expanded_url"":""http://stoppavastlanken.nu/trafikverket-ger-sig-pa-cwejman/"",""display_url"":""stoppavastlanken.nu/trafikverket-g…"",""indices"":[95,118]}]}"
921742406738956289,stoppa_VL,Trafikverket ger sig på Adam Cwejman efter hans ledare i GP #västlänken #gbgpol https://t.co/RK1fzCFBxh https://t.co/6yxdTrjwrz,Sat Oct 21 14:18:09 +0000 2017,21/10/2017 15:18:09,,sv,,,3021205186,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg,256,168,Göteborg,http://twitter.com/stoppa_VL/statuses/921742406738956289,"{""hashtags"":[{""text"":""västlänken"",""indices"":[60,71]},{""text"":""gbgpol"",""indices"":[72,79]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/RK1fzCFBxh"",""expanded_url"":""http://stoppavastlanken.nu/trafikverket-ger-sig-pa-cwejman/"",""display_url"":""stoppavastlanken.nu/trafikverket-g…"",""indices"":[80,103]}],""media"":[{""id"":921742404285169700,""id_str"":""921742404285169665"",""indices"":[104,127],""media_url"":""http://pbs.twimg.com/media/DMqv1UXVAAEmVWT.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMqv1UXVAAEmVWT.jpg"",""url"":""https://t.co/6yxdTrjwrz"",""display_url"":""pic.twitter.com/6yxdTrjwrz"",""expanded_url"":""https://twitter.com/stoppa_VL/status/921742406738956289/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":300,""h"":169,""resize"":""fit""},""medium"":{""w"":300,""h"":169,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":300,""h"":169,""resize"":""fit""}}}]}"
921457916527431680,Per_K,"Trafikmiljön i Göteborg är besvärlig, och mycket värre skulle det bli om man drar igång bygget av #västlänken https://t.co/xR0oxVwwII",Fri Oct 20 19:27:41 +0000 2017,20/10/2017 20:27:41,,sv,,,21607299,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/921457916527431680,"{""hashtags"":[{""text"":""västlänken"",""indices"":[98,109]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/xR0oxVwwII"",""expanded_url"":""https://www.svt.se/nyheter/lokalt/vast/har-ar-goteborgarnas-forbjudna-vanstersvang"",""display_url"":""svt.se/nyheter/lokalt…"",""indices"":[110,133]}]}"
921290537126244352,Brandpug,#Västlänken kan försenas flera år. https://t.co/wsFqGdwL7Z,Fri Oct 20 08:22:35 +0000 2017,20/10/2017 09:22:35,,sv,,,794323056,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/378800000416637188/b705f2fa47cb2c092dc56174bc260c7a_normal.png,45,82,,http://twitter.com/Brandpug/statuses/921290537126244352,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[0,11]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/wsFqGdwL7Z"",""expanded_url"":""http://spanaren.se/2017/10/18/fortsatta-processen-om-vastlanken-kan-paga-i-flera-ar/"",""display_url"":""spanaren.se/2017/10/18/for…"",""indices"":[35,58]}]}"
