created_at,id,created_at,author,location,retweet_count,tweet,in_reply
2017-10-11 18:56:39,918188613254426624,2017-10-11 18:56:39,sodermolle,,7,RT @KristinaZanotti: @EliAhl @Migrationsverk @MRibbenvik @SwedishPM @helene_fritzon när nu Röda Korset drastiskt minskar sin närvaro kanske…,
2017-10-11 18:48:49,918186644100075520,2017-10-11 18:48:49,sodermolle,,9,RT @utesto1108: @vistarinteut Det är mycket primitivt att utvisa ungar till otrygghet och kaos skrev @Kallifatides idag. Jag känner obeskri…,
2017-10-11 18:43:35,918185327117963265,2017-10-11 18:43:35,sodermolle,,6,RT @HelenaJnebratt: @PolitismSE @fragariasatsala Lärarna fick nog av den inhumana flyktingpolitiken för länge sen #låtdeungastanna,
2017-10-11 18:41:20,918184758194180097,2017-10-11 18:41:20,sodermolle,,10,RT @LenaBolander: @AndersWijkman @vistarinteut @ljugeman Tack Anders ! Som du märker finns det mycket okunskap i samhället om de ensamkomma…,
2017-10-11 18:40:18,918184498579337216,2017-10-11 18:40:18,sodermolle,,5,RT @MajBrittJonsso1: @vistarinteut Varför gör vi så här mot unga människor? @Migrationsverk @socialdemokrat @Swpol ta ert medmänskliga ansv…,
2017-10-11 18:37:35,918183816157716481,2017-10-11 18:37:35,cornelias_,,16,RT @TeacherMe2: Jag skäms skäms skäms! Måtte @SwedishPM också göra det. Vad håller Sverige på med? Varför är vi inte fler som protesterar?…,
2017-10-11 18:37:31,918183799992864769,2017-10-11 18:37:31,sodermolle,,3,RT @TangoThea1: @goteborgsfria Gräsligt!#låtdeungastanna,
2017-10-11 18:37:26,918183777922318338,2017-10-11 18:37:26,sodermolle,,11,RT @KristinaZanotti: @vistarinteut Att detta kan hända i Sverige. När man tror botten är nådd så......#låtdeungastanna,
2017-10-11 18:34:53,918183136730730496,2017-10-11 18:34:53,KarinWa06226670,,9,RT @KristinaZanotti: @fragariasatsala @johanssonmorgan @Stefan_Lofven @SwedishPM @annieloof Pinsamt för Sverige att bli tillrättavisade av…,
2017-10-11 18:32:23,918182507132215296,2017-10-11 18:32:23,sodermolle,,9,RT @KristinaZanotti: @fragariasatsala @johanssonmorgan @Stefan_Lofven @SwedishPM @annieloof Pinsamt för Sverige att bli tillrättavisade av…,
2017-10-11 18:30:29,918182027471486978,2017-10-11 18:30:29,AnnikaOdmyr,,0,"Ingen, säger ingen, kan säga vi visste inte. Utvisningarna blir vår tids skamliga historia. #låtdeungastanna #vistårinteut",
2017-10-11 18:29:47,918181853688983552,2017-10-11 18:29:47,eldorado6,Järfälla f. i Västerås Sweden,16,RT @TeacherMe2: Jag skäms skäms skäms! Måtte @SwedishPM också göra det. Vad håller Sverige på med? Varför är vi inte fler som protesterar?…,
2017-10-11 18:26:23,918180997728034822,2017-10-11 18:26:23,rickardx,Jönköping,19,RT @MRuneson: Vi har ingen polisbrist i Sverige. Jag vet var de är. De utvisar barn till krig. #låtdeungastanna  @socialdemokrat @miljöpart…,
2017-10-11 18:24:40,918180566951964673,2017-10-11 18:24:40,AnnikaOdmyr,,3,@vistarinteut Och nu är den ohållbar för oss som står nära de barn och unga ni vräker från vårt land. #vistårinteut #låtdeungastanna,918171556106338305
2017-10-11 18:24:13,918180454498492416,2017-10-11 18:24:13,AnnikaOdmyr,,0,@socialdemokrat @SwedishPM Och nu är den ohållbar för oss som står nära de barn och unga ni vräker från vårt land.… https://t.co/ZtVWUmzIDB,918020579717869568
2017-10-11 18:21:38,918179800963051523,2017-10-11 18:21:38,LenaBolander,,3,"@vistarinteut Rättsvidrigt !
Hur kan regeringen offra de ensamkommande, pga tidigare dålig migrationspolitik ?
#låtdeungastanna",918171556106338305
